,id,product_description,category
2018,f884e611-4bfa-4b9d-8da8-2b009332d7c4,2 large pots good condition no dents or wear not had much use 40 litres £50 each no offers Collection from faversham kent Me13 8el I have many other catering  items for sale ,Office Furniture & Equipment 
2019,236a2f48-cb3f-4ac5-9873-81aa453f6c34,"Used Pc graphics card, GT 760 upgraded system so selling this and other components.",Computers & Software 
2020,648af531-15d5-48eb-920a-f6c40741641b,In good condition and fully working. Collection only Price negotiable ,Computers & Software 
2021,e784f2f5-55f1-4fc4-98e8-542a3a560a73,"Newly purchased JLL CT300 manual eliptical cross trainer. Used only twice. Excellent condition. Assemble but can dismantle. Collect only. Will consider offers.Colour: SilverMaterial: SteelWidth: 61cmsMeasurements provided: Calories, Distance, Heart Rate, Resistance level, Speed, TimeMaximum User Weight: 100kgFeatures: Tablet HolderModel Year: 2021  ","Sports, Leisure & Travel "
2022,25cfc10f-b5f1-4451-9b56-7032fd5f1a43,"Look Look Look fully refurbished Washing machines - Condenser Dryers & Washer dryers. Prices from £119. All appliances are fully refurbished by timed served appliance AO engineers. All come with up to 2 years warranty, with old appliances removed. Professionally refurbished & Meticulously cleaned.Washing machines from £119 Condenser/dryers from £129Washer dryers from £159Over 35 years family run business [ shopforbargains ]Text or phone for full details.Shopforbargains, Also has New & Ex-displayed - appliances from £149 to £1,999.Brand new - Washing machines - Dryers - Washer dryers - Under counter Fridges -Under counter Freezers - Tall Fridges - Tall Freezers - Tall Fridge Freezers - Chest Freezers  - Cookers -  all Brand New or Ex-display at discount prices.Text or phone for full details or visit us on - line. web details provided top right. ",Appliances 
2023,d9130bab-b27e-4402-8ef6-59b69dded6d1,"Lenovo Ideapad 330s-15ARR Laptop.15.6 inch laptop, in full working order, with a few minor cosmetic marks, laptop performs like brand new.Only been used for university work.Specs:8GB RAM256GB SSDAMD Ryzen 3 processor with Radeon GraphicsCurrently running 64 bit Windows 10.Has 1 HDMI Port and 2 USB ports.",Computers & Software 
2024,bd47a0ff-21e4-47b8-adbb-3154a3a98874,2 x fake makita lxt batteries. Neither seem to charge anymore. Still have some power but not alot at all. May be useful to someone who can repair?,DIY Tools & Materials 
2025,0dbd02a0-389e-4142-8c5c-c286098cd705,"These exquisite original tiles have been recovered from a floor of a Victorian house in Stamford built in 1900. Part of them have been reinstalled in the hallway of the same house as you can see from the dedicated photograph. The first two images are details that shows the result after reinstallation.Other Pictures show both Perfect or partially chipped tiles.Tile size 6 x 6 x 1 inches;Conditions: Being reclaimed, there will be small chips and imperfections on the faces as well as traces of grout on the edges.Detailed list:	Black Excellent conditions ;	QTY 245Red Excellent conditions ;	QTY 217Total Quantity of tiles :  QTY 462Price per tile 86p = Total of £397Total covering approx 10 Square meters.Black Chipped broken or Triangular Corresponding to Approx. 25 tiles (included for free)Red Chipped broken or Triangular Corresponding to Approx. 30 tiles (included for free)Boxed on Euro Pallet (see picture)Preferably sold in bulk.Collection only, in Stamford.SOLD AS SEEN NOTICE: NO QUERY WILL BE ANSWERED VIA EMAIL OUT OF GUMTREE PLATFORM Yes Flooring; Yes Home;No Marble; No Laminate Floor; No Rubber Flooring; No Carpet; No Fitters; No Garden; ",DIY Tools & Materials 
2026,3aa79bd4-0ec5-4966-9a3a-f3091f2c945b,"7 kg Hotpoint washing machine Only 1 year old washing machine, we sell it because we bought a washer dryer Very well maintained, used Calgon at every wash No scratches Hoses includedCollection only, sorry I can’t deliver  ",Appliances 
2027,b43bbdab-6985-4fe5-a2af-24379568b0db,Looking for a smooth and fast sell. Monitor is less than a year old and has all original cables and stand attachments. It’s resolution is 3440x1440 with a refresh rate of 144Hz. The monitor itself is curved and is perfect for multitasking. I unfortunately don’t have the box as the original box was huge and took up a lot of space so ideally collection would be great as wouldn’t want to post this without it’s proper packaging. If you have any questions please don’t hesitate to contact me. Thanks Ethan ,Computers & Software 
2028,9092add5-c7e3-4e45-9d9e-50295a29e479,"White Tapley Wall Units.I is a desk, another a drinks cabinet & a cupboard, but can be used to your own requirements.Length 36 inches Depth & Height 16 inches ",Home & Garden 
2029,59e02572-6442-454c-a727-80d9b0061fe9,Ex hire pine double 16 tube sunbed. Serviced and tested. Tube output tested. Some minor marks and damage as to be expected. Dismantles for storage as shown. Overall length 6' 6 (198 cms). Delivery to some areas available at extra cost after purchase.,Health & Beauty 
2030,f49c3276-8992-44a0-9067-139b94f65e9f,"Chainsaw, used for one job. A bit heavy for the jobs needed now. Super condition. Cuts well. With a cover and basic toolsIf the as is still live it is still available",DIY Tools & Materials 
2031,9ab64847-dd3d-45f5-9943-db76b1d81e78,"All used but in great condition. Comes with iso base  Comes with bag, seat, fur insert, bassinet, frame, cosy toes, car seat, rain cover  and isofix base for car seat.  Selling due to not having anymore children. Can deliver  I can send over more photos if interested. NEED GONE ASAP as I’m moving house  £300 OR NEAREST OFFER ",Baby & Kids Stuff 
2032,82b12686-90e4-4b13-b116-6f7c340e411e,"Large seater red sofa - perfect for an office. High quality and MUST GO!! We are Go Green Office Solutions or pop in our showroom to see our used stock!117 Brookfield Drive, Fazakerley, L9 7AJ",Office Furniture & Equipment 
2033,f7f45795-29a5-46b3-af4e-d4645659d081,Double sided ( No7) magnifying light up mirror. Perfect for doing your make up. Pick up only,Health & Beauty 
2034,698e22d9-1a5f-46c8-81c2-306dd65cc111,"Rolex Date-Just 36mm. I’ve owned the watch since 2014, been very well looked after but I don’t wear it that often anymore so decided to sell. Rare black diamond dial and bezel. The year is 1979. Comes with the original box and papers from where I purchased it. I had it polished and serviced in 2021. The watch is unisex. If you have any other questions please contact me! ","Clothes, Footwear & Accessories "
2035,27954a09-f1c0-4365-af70-d7ec911522de,Power Rangers Dino Chargers with Holders£7 EachNo. 2 Stegosaurus No. 3 Triceratops No. 7 Ankylosaurus No. 14 Styracosaurus No. 18 Iguanodon No. 22 Fukuiraptor No. V (Victory)EAST KILBRIDE PICKUP,Baby & Kids Stuff 
2036,c9d4586b-2711-4ef4-bfef-bafbd7f0cd46,"NEXT upholstery material: chunky boucle mid natural . 1.45x 3.25 Meters or theraboutstill on roll, had to purchase much more than I required.",Home & Garden 
2037,5d45b2e6-8d5f-4ee8-b5b5-468d68e0e5c3,Collection at cb1 or postage at extra Please check our other plants you may find something you like ,Home & Garden 
2038,6a00aa2d-276c-4e51-b4fe-26417d406765,"This is like a deep divided plate with an airtight lid, ideal for picnics, lunch box or just storing food in the fridge. Maybe taking those left overs to work!",Home & Garden 
2039,79412634-a561-400c-a982-a5a190bc6a4e,For sale is a complete pizza takeaway set upIncluded is Cold room Chest freezerUnder counter freezer Pizza topping fridge 3 x tall larder fridges Bain Mhari 20 plus delivery bags Price is non negotiatable4000 job lot For additional 6k a 36 inch middleby Marshall conveyor oven can be thrown in,Office Furniture & Equipment 
2040,0a3ff340-3f3b-4072-913f-808ac91169b9,Long pile Hessian back carpet   from bedroom. Pet free smoke free home. Collection coffee hall  Milton Keynes ,Home & Garden 
2041,e8f2877a-2bdb-4733-82fc-3f5adfc47201,"Specialists in graded & reuse appliances  All of our appliances come with -   3 months parts & labour warranty, or purcha;se our extended 12 month warranty package for only 40.  Click & collect and store collection available.  2 man home delivery service, 15 within 10 miles of our store. If you are outside of this radius, please contact us for a quote.  Installation service available, 20 for electric cookers & 10 for washing machines. Please note, we do not install gas appliances.  As we own our own repair centre, all repairs are carried out by our own domestic appliance engineers, minimising wait time for our customers. Our friendly and knowledgeable staff are always happy to provide you all the help and advice you need in choosing the right appliance for your requirements and budget. You are in safe hands when shopping with us. Planet Appliance 27 Wood Street Wolverhampton Wv10 9ds IMPORTANT INFORMATION This appliance may have some slight cosmetic imperfections. This does not affect the functionality of the item. The damage, if any, is different on every appliance but is rarely visible when installed. You will still receive the full standard guarantee and the appliance will be inspected prior to being shipped.",Appliances 
2042,74f0f800-d3e8-40fd-a3d2-c6a872b642a1,Nederman filtercart welding fume extractor. 110v.In excellent condition.Run for approximately 5 days. The arm is 10 feet. With spark deflection. No LED light. Sat collecting dust in the corner. Carbon filter. £1750 if picked up by the 3rd of March. ,DIY Tools & Materials 
2043,f4d65bc2-5cf6-4fd4-944a-289b6881890b,MICROSOFT SURFACE PRO 3/4/5/6/7 SIGNATURE TYPE COVER 1725 UK KEYBOARD  BLACK NEW,Computers & Software 
2044,2952e0bc-b273-4306-b6e0-31e1ee2d381e,"Walnut and cream gloss kitchen.2 sinks and taps. Good condition.Available week commencing 28/2/22Fridge freezer not included Appliances Siemens - oven and plate warmer, hob,coffee machine, microwave Pic 1 215cm highDepth 60cmWidth 80cmPic 2 island 264cm length 124/103cm widthPic 3 223cm length60cm depth89cm heightUpper unit34cm depth 78cm high Pic4 Excluding tv unit 298cm length214cm/148cm high Tv unit 144cm length76cm high 60cm depthAll measurements are approximateYou are welcome to view kitchen in situ before it is taken out. ",Home & Garden 
2045,c537556c-b47e-452b-9cd9-2cafa65b061c,"Iphone xr Network EEVery good condition, well looked after. Comes with box and earphones The fone have been factory reset, no face id. Ready for new buyer icloud fully removed and comes from smoke free home","Phones, Mobile Phones & Telecoms "
2046,14ac6468-74d1-4f4f-94c4-710d2b84cfd6,selling this membrane for £150 and plugs. Cost about £360 for the permagard and the plugs. Just ordered too much,DIY Tools & Materials 
2047,7151ae57-f1e3-4357-9c9b-645c3d5ed8db,Brand new Heavy duty Got about 20 for sale but will sell separately £1 each ,Office Furniture & Equipment 
2048,49ee9523-8a21-4efb-b6c8-2b2c3fd1c71b,"Built in mid 2020 by PC Specialist, hasn’t had many changes since other than some small fan tweaks.Runs everything well at 1080p and 1440p, all competitive type games run 144fps+ (CSGO, Valorant, Fortnite etc). Everything works fine, no overclocking other than whatever is applied stock by ASUS on the GPU. Unigine Heaven 1440p benchmark FPS is 164 and score 4132.I have a brand new unused ASUS ROG Strix LC 360mm AIO water cooler available also and will fit it for an extra cost if you would like to upgrade the cooling and looks. The current Corsair 120mm AIO works fine.250gb Samsung 850 EVO SSD included, I’m carrying my other drives to another system.Full specs: PC Specialist Case (model unknown)Intel Core i7 9700ASUS TUF Z390-PLUS motherboard16GB Corsair Vengeance 3200MHz CL16 (2x8)ASUS ROG STRIX RTX 2070 SuperCorsair 550W PSUCorsair H60 Hydro Cooler7 total case fans (3 front RGB, 1 exhaust RGB + push-pull exhaust behind radiator) and 2 top exhaust fans.Windows digital licence included, I have freshly installed W11 for the buyer but feel free to reformat or move to whatever OS you prefer.Any questions feel free to get in touch. If you’re looking for a monitor also I have a BenQ Zowie XL2546K 240Hz eSports monitor for sale in perfect condition and willing to sell both in a deal.Cheers",Computers & Software 
